
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	f5dd6	  525  SelectClipRgn	77c07a2c
	f5de6	  354  GetClipRgn	77c070d7
	f5df4	   75  CreateRectRgn	77c06f13
	f5e04	  524  SelectClipPath	77c31e2f
	f5e16	  583  StartDocW	77c316db
	f5e22	  528  SelectPalette	77c0655d
	f5e32	  471  OffsetWindowOrgEx	77c06ab1
	f5e46	   12  ArcTo	77c30f80
	f5e4e	  488  PolyDraw	77c32702
	f5e5a	  496  PolylineTo	77c325bf
	f5e68	  487  PolyBezierTo	77c32650
	f5e78	  220  ExtSelectClipRgn	77c07848
	f5e8c	  484  PlayMetaFileRecord	77c106e3
	f5ea2	  407  GetObjectType	77c07f7c
	f5eb2	  209  EnumMetaFile	77c102b8
	f5ec2	  483  PlayMetaFile	77c25ef8
	f5ed2	   49  CreateDIBPatternBrushPt	77c25e4b
	f5eec	  216  ExtCreatePen	77c19e6d
	f5efc	   64  CreateHatchBrush	77c30616
	f5f10	  567  SetRectRgn	77c0ae5a
	f5f1e	   33  CombineRgn	77c0ac37
	f5f2c	  398  GetMapMode	77c093ad
	f5f3a	   81  DPtoLP	77c0d83d
	f5f44	  585  StartPage	77c30ce2
	f5f50	  152  EndPage	77c30bc7
	f5f5a	  529  SetAbortProc	77c30871
	f5f6a	    0  AbortDoc	77c30669
	f5f76	  150  EndDoc	77c30bf7
	f5f80	  460  LPtoDP	77c0da7e
	f5f8a	   38  CopyMetaFileW	77c14d31
	f5f9a	   68  CreateMetaFileW	77c150ed
	f5fac	  538  SetBrushOrgEx	77c0a61d
	f5fbc	  469  OffsetRgn	77c0aacb
	f5fc8	   69  CreatePalette	77c0af52
	f5fd8	  500  RealizePalette	77c0c7de
	f5fea	  411  GetPaletteEntries	77c0af8a
	f5ffe	  413  GetPixel	77c0b16a
	f600a	  204  EnumFontFamiliesW	77c157e2
	f5cd2	   47  CreateDCW	77c0b92c
	f5cba	   76  CreateRectRgnIndirect	77c087a6
	f5cde	  203  EnumFontFamiliesExW	77c0b798

 000f31fc	000f3d08 ffffffff ffffffff 000f664e 00001a94

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6028	  105  CoUninitialize	776bcc89
	f603a	   34  CoGetClassObject	776a1821
	f604e	   59  CoInitialize	776a0d10
	f663c	  309  StringFromGUID2	776bb548
	f6628	  243  OleLoadFromStream	776a00b4
	f6618	  271  ReadClassStm	776a0066
	f6606	  121  CreateDataCache	776c840c
	f65f8	   46  CoGetMalloc	7769df21
	f65de	  120  CreateDataAdviseHolder	776cc505
	f65c6	  128  CreateOleAdviseHolder	776df4ee
	f65b0	   21  CoDisconnectObject	776c2285
	f659a	  251  OleRegGetMiscStatus	776df655
	f6588	  250  OleRegEnumVerbs	7770e287
	f6576	  104  CoTreatAsClass	7771ba6b
	f6562	  232  OleDuplicateData	776c369d
	f654c	  323  WriteFmtUserTypeStg	77708134
	f653c	  286  SetConvertStg	7770fa75
	f652c	  321  WriteClassStg	776e0f68
	f6514	  148  GetRunningObjectTable	776c2a31
	f64f8	  229  OleDestroyMenuDescriptor	7770f24c
	f64de	  227  OleCreateMenuDescriptor	7770efb5
	f64ce	  199  IsAccelerator	7770eafe
	f64b4	  260  OleTranslateAccelerator	7770eca7
	f649e	   92  CoRevokeClassObject	776dad11
	f6486	   80  CoRegisterClassObject	776a1116
	f646c	   83  CoRegisterMessageFilter	7768bdfc
	f645a	  277  RevokeDragDrop	776c2690
	f6442	   68  CoLockObjectExternal	776d966b
	f642e	  275  RegisterDragDrop	776a0ef7
	f6420	  137  DoDragDrop	7775c62b
	f640c	  298  StgIsStorageFile	776c335e
	f63fa	  302  StgOpenStorage	7769f5c0
	f63e6	  291  StgCreateDocfile	776e0df7
	f63d6	  270  ReadClassStg	776c90c1
	f63c0	  272  ReadFmtUserTypeStg	776cacb2
	f63ac	  252  OleRegGetUserType	7770ad47
	f639c	  141  GetClassFile	7771777b
	f6388	  123  CreateFileMoniker	776d492b
	f6378	  118  CreateBindCtx	776a0205
	f6366	    8  CLSIDFromString	776a1cb9
	f6354	    6  CLSIDFromProgID	7768d289
	f6340	   16  CoCreateInstance	776a692a
	f632c	  233  OleFlushClipboard	776c3c8d
	f6314	  240  OleIsCurrentClipboard	7771010e
	f6302	  257  OleSetClipboard	77705c04
	f62f0	  235  OleGetClipboard	776d2c54
	f62de	  100  CoTaskMemAlloc	776bcf28
	f62ce	  241  OleIsRunning	77706953
	f62c4	  253  OleRun	776a40dd
	f62ac	  248  OleQueryLinkFromData	776c5ee1
	f6292	  247  OleQueryCreateFromData	776c5d3e
	f627a	  259  OleSetMenuDescriptor	776c2096
	f6260	  124  CreateGenericComposite	776d1e33
	f624c	  126  CreateItemMoniker	776d104e
	f6238	  236  OleGetIconOfClass	7775e514
	f621c	  145  GetHGlobalFromILockBytes	77710e1f
	f61fe	  305  StgOpenStorageOnILockBytes	776c38db
	f61f4	  242  OleLoad	7770e5a9
	f61e8	  213  OleCreate	776e14a2
	f61d2	  225  OleCreateLinkToFile	77757818
	f61be	  219  OleCreateFromFile	77757863
	f61a4	  228  OleCreateStaticFromData	77756ec5
	f618c	  223  OleCreateLinkFromData	77712be6
	f6178	  217  OleCreateFromData	77714197
	f6160	  258  OleSetContainedObject	776e0f92
	f614e	  308  StringFromCLSID	776bb64f
	f613c	  244  OleLockRunning	776df57e
	f6124	  131  CreateStreamOnHGlobal	7769a618
	f6112	  255  OleSaveToStream	776e25e7
	f6102	  322  WriteClassStm	776e265a
	f60f2	  101  CoTaskMemFree	776bcf69
	f60de	  276  ReleaseStgMedium	776a0db3
	f60d4	  254  OleSave	777098fc
	f60b8	  125  CreateILockBytesOnHGlobal	776ce546
	f6098	  292  StgCreateDocfileOnILockBytes	776ce776
	f6088	  238  OleInitialize	7769fd28
	f6070	   28  CoFreeUnusedLibraries	776c2493
	f605e	  261  OleUninitialize	776c2737

 000f3210	000f371c ffffffff ffffffff 000f6658 000014a8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	77d06c29
	800001a4	  420  <none>	77d1d5f4
	800000b9	  185  <none>	77d28c8e
	800001a5	  421  <none>	77d1ba33
	8000019b	  411  <none>	77d11038
	800001a3	  419  <none>	77d1db18
	800001a2	  418  <none>	77d61bfe
	800000a3	  163  <none>	77d1bd05
	800000a2	  162  <none>	77d1394c
	80000072	  114  <none>	77d1a4a1
	8000005e	   94  <none>	77d4a3e7
	80000071	  113  <none>	77d403eb
	80000068	  104  <none>	77d3f221
	80000096	  150  <none>	77d04227
	80000026	   38  <none>	77d14412
	80000027	   39  <none>	77d26b1a
	80000010	   16  <none>	77d10df0
	80000016	   22  <none>	77d10d22
	80000015	   21  <none>	77d10d4c
	8000001a	   26  <none>	77d142af
	80000094	  148  <none>	77d1421a
	80000019	   25  <none>	77d14174
	8000001b	   27  <none>	77d1465f
	80000024	   36  <none>	77d2a587
	80000025	   37  <none>	77d11160
	80000095	  149  <none>	77d04292
	80000028	   40  <none>	77d14458
	8000000f	   15  <none>	77d11302
	80000011	   17  <none>	77d10f52
	80000012	   18  <none>	77d113aa
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a
	80000002	    2  <none>	77d040d9
	80000005	    5  <none>	77d08aa4
	80000009	    9  <none>	77d041d2
	80000004	    4  <none>	77d04070
	8000000a	   10  <none>	77d044ff
	8000000c	   12  <none>	77d10c56
	80000006	    6  <none>	77d03f50
	800001a1	  417  <none>	77d6403e
	80000007	    7  <none>	77d043e2

 000f3224	000f3ae0 ffffffff ffffffff 000f69a2 0000186c

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	f68c8	  186  InternetWriteFile	772465b3
	f67c4	  124  InternetFindNextFileW	772615cc
	f67b2	   88  HttpQueryInfoW	7723e22f
	f6798	   81  HttpAddRequestHeadersW	7727711a
	f6784	  122  InternetErrorDlg	7728d711
	f6776	   49  FtpGetFileW	7726aed3
	f6768	   54  FtpPutFileW	7726b1fb
	f674e	   45  FtpGetCurrentDirectoryW	7726ad3f
	f6734	   60  FtpSetCurrentDirectoryW	7726acb1
	f671e	   56  FtpRemoveDirectoryW	7726ac23
	f6708	   39  FtpCreateDirectoryW	7726ab92
	f66f6	   58  FtpRenameFileW	7726a9f9
	f66e4	   41  FtpDeleteFileW	7726a968
	f66c6	  150  InternetQueryDataAvailable	772404e2
	f66ae	  169  InternetSetOptionExW	77261e49
	f6696	  153  InternetQueryOptionW	7723ed7a
	f667a	  101  InternetCanonicalizeUrlW	77217fe2
	f6666	  114  InternetCrackUrlW	7723d1e5
	f67f2	  137  InternetGetLastResponseInfoW	77261899
	f6812	   75  GopherGetAttributeW	7726f201
	f6828	   43  FtpFindFirstFileW	7726a86f
	f683c	   73  GopherFindFirstFileW	772704e4
	f6854	  149  InternetOpenW	7723e3d6
	f6864	  175  InternetSetStatusCallbackW	7723efb6
	f6882	  162  InternetSetCookieW	77278d02
	f6898	  135  InternetGetCookieW	77278cdf
	f68ae	  166  InternetSetFilePointer	772604d8
	f67dc	  105  InternetCloseHandle	77227c51
	f68dc	  154  InternetReadFile	772348d3
	f68f0	  112  InternetConnectW	7723e4b5
	f6904	   51  FtpOpenFileW	7726aafb
	f6914	   71  GopherCreateLocatorW	772702b2
	f692c	   92  HttpSendRequestW	7723df36
	f6940	   84  HttpEndRequestW	77277817
	f6952	   91  HttpSendRequestExW	772776c8
	f6968	  148  InternetOpenUrlW	772616cd
	f697c	   79  GopherOpenFileW	7727069b
	f698e	   86  HttpOpenRequestW	7723e637

 000f3238	000f3b7c 00000000 00000000 000f69ae 00001908

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>
	80000009	    9  <none>
	8000000a	   10  <none>
	80000001	    1  <none>
	80000070	  112  <none>
	80000017	   23  <none>
	80000012	   18  <none>
	8000000f	   15  <none>
	8000000b	   11  <none>
	80000002	    2  <none>
	8000006f	  111  <none>
	80000006	    6  <none>
	80000005	    5  <none>
	80000004	    4  <none>
	80000014	   20  <none>
	80000011	   17  <none>
	80000065	  101  <none>
	80000013	   19  <none>
	80000010	   16  <none>
	80000003	    3  <none>
	80000034	   52  <none>
	80000074	  116  <none>
	80000073	  115  <none>

 000f324c	000f3698 ffffffff ffffffff 000f69ba 00001424

	DLL Name: ODBC32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000048	   72  <none>	4889a75f
	80000004	    4  <none>	4889a027
	80000029	   41  <none>	488c1863
	80000002	    2  <none>	4889eeed
	80000001	    1  <none>	488986d4
	80000017	   23  <none>	488b5e79
	8000000f	   15  <none>	488b39fc
	80000009	    9  <none>	4889979c
	8000000e	   14  <none>	48899529
	8000000a	   10  <none>	488b351f
	80000014	   20  <none>	4889698c
	8000003d	   61  <none>	4889ac28
	80000030	   48  <none>	488b4f6e
	80000031	   49  <none>	488b4de7
	80000011	   17  <none>	488c08b0
	8000000d	   13  <none>	488bb564
	8000003b	   59  <none>	48899e8c
	80000008	    8  <none>	488ad0a5
	8000000b	   11  <none>	488b41eb
	80000013	   19  <none>	488b4138
	8000002e	   46  <none>	488b47b0
	80000003	    3  <none>	48896184
	80000010	   16  <none>	48899703
	8000000c	   12  <none>	488b3eee
	8000002b	   43  <none>	488bb77a
	80000012	   18  <none>	488962f5
	80000044	   68  <none>	488adb0b
	8000002c	   44  <none>	48896014
	80000032	   50  <none>	488c19f5
	8000002d	   45  <none>	488c0a91
	80000033	   51  <none>	488b48dc
	80000005	    5  <none>	4889aa9a

 000f3260	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7f1069e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68acb
Major/Minor 			0/0
Name 				000fd68c MFC42u.dll
Ordinal Base 			5
Number in:
	Export Address Table 		00001b18
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000f6a08
	Name Pointer Table 		000fd668
	Ordinal Table 			000fd680

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 117e0 Export RVA
	[   1] +base[   6] 11810 Export RVA
	[   2] +base[   7] de1d0 Export RVA
	[   3] +base[   8] de190 Export RVA
	[   4] +base[   9] de210 Export RVA
	[   5] +base[  10] de260 Export RVA
	[ 251] +base[ 256] 42fd0 Export RVA
	[ 252] +base[ 257] 4a4a0 Export RVA
	[ 253] +base[ 258] d3820 Export RVA
	[ 254] +base[ 259] 718b0 Export RVA
	[ 255] +base[ 260] 5a4e0 Export RVA
	[ 256] +base[ 261] dce90 Export RVA
	[ 257] +base[ 262] d6750 Export RVA
	[ 258] +base[ 263] db2d0 Export RVA
	[ 259] +base[ 264] cb4a0 Export RVA
	[ 260] +base[ 265] ba990 Export RVA
	[ 261] +base[ 266] 1b770 Export RVA
	[ 262] +base[ 267] bf270 Export RVA
	[ 263] +base[ 268] 1bcb0 Export RVA
	[ 264] +base[ 269] d6890 Export RVA
	[ 265] +base[ 270] d67d0 Export RVA
	[ 266] +base[ 271] d6a00 Export RVA
	[ 267] +base[ 272] d2bb0 Export RVA
	[ 268] +base[ 273] 1c370 Export RVA
	[ 269] +base[ 274] bdbc0 Export RVA
	[ 270] +base[ 275] 1dc20 Export RVA
	[ 271] +base[ 276] b4650 Export RVA
	[ 272] +base[ 277] be2f0 Export RVA
	[ 273] +base[ 278] 7ea10 Export RVA
	[ 274] +base[ 279] 42dc0 Export RVA
	[ 275] +base[ 280] d2810 Export RVA
	[ 276] +base[ 281] cb030 Export RVA
	[ 277] +base[ 282] 4ddf0 Export RVA
	[ 278] +base[ 283] 4dd80 Export RVA
	[ 279] +base[ 284] 4de60 Export RVA
	[ 280] +base[ 285] 33350 Export RVA
	[ 281] +base[ 286] cc470 Export RVA
	[ 282] +base[ 287] 20f00 Export RVA
	[ 283] +base[ 288] d2790 Export RVA
	[ 284] +base[ 289] 4d840 Export RVA
	[ 285] +base[ 290] 4f9d0 Export RVA
	[ 286] +base[ 291] 4fec0 Export RVA
	[ 287] +base[ 292] cc610 Export RVA
	[ 288] +base[ 293] 4a530 Export RVA
	[ 289] +base[ 294] cc660 Export RVA
	[ 290] +base[ 295] cc4b0 Export RVA
	[ 291] +base[ 296] db310 Export RVA
	[ 292] +base[ 297] bc5e0 Export RVA
	[ 293] +base[ 298] d7d70 Export RVA
	[ 294] +base[ 299] 3b4a0 Export RVA
	[ 295] +base[ 300] b8f80 Export RVA
	[ 296] +base[ 301] ba3f0 Export RVA
	[ 297] +base[ 302] 5f830 Export RVA
	[ 298] +base[ 303] 53eb0 Export RVA
	[ 299] +base[ 304] 71cd0 Export RVA
	[ 300] +base[ 305] 719c0 Export RVA
	[ 301] +base[ 306] 7b4c0 Export RVA
	[ 302] +base[ 307] 71820 Export RVA
	[ 303] +base[ 308] 70990 Export RVA
	[ 304] +base[ 309] 70f40 Export RVA
	[ 305] +base[ 310] 70ff0 Export RVA
	[ 306] +base[ 311] 7d330 Export RVA
	[ 307] +base[ 312] 7d280 Export RVA
	[ 308] +base[ 313] 70d10 Export RVA
	[ 309] +base[ 314] 709d0 Export RVA
	[ 310] +base[ 315] 70d70 Export RVA
	[ 311] +base[ 316] 71c60 Export RVA
	[ 312] +base[ 317] 67360 Export RVA
	[ 313] +base[ 318] a9ad0 Export RVA
	[ 314] +base[ 319] 29600 Export RVA
	[ 315] +base[ 320] a98c0 Export RVA
	[ 316] +base[ 321] 67240 Export RVA
	[ 317] +base[ 322] 708d0 Export RVA
	[ 318] +base[ 323] 4cad0 Export RVA
	[ 319] +base[ 324] 44aa0 Export RVA
	[ 320] +base[ 325] 44a40 Export RVA
	[ 321] +base[ 326] 44980 Export RVA
	[ 322] +base[ 327] 37aa0 Export RVA
	[ 323] +base[ 328] 4b620 Export RVA
	[ 324] +base[ 329] 4b5d0 Export RVA
	[ 325] +base[ 330] 8f9b0 Export RVA
	[ 326] +base[ 331] 38950 Export RVA
	[ 327] +base[ 332] 3a300 Export RVA
	[ 328] +base[ 333] 3b7d0 Export RVA
	[ 329] +base[ 334] d9fe0 Export RVA
	[ 330] +base[ 335] b2330 Export RVA
	[ 331] +base[ 336] b07b0 Export RVA
	[ 332] +base[ 337] 51f80 Export RVA
	[ 333] +base[ 338] 501f0 Export RVA
	[ 334] +base[ 339] d2a50 Export RVA
	[ 335] +base[ 340] 1bdb0 Export RVA
	[ 336] +base[ 341] 210a0 Export RVA
	[ 337] +base[ 342] ddc20 Export RVA
	[ 338] +base[ 343] d27d0 Export RVA
	[ 339] +base[ 344] 5a5a0 Export RVA
	[ 340] +base[ 345] 91f30 Export RVA
	[ 341] +base[ 346] bbcf0 Export RVA
	[ 342] +base[ 347] 85ed0 Export RVA
	[ 343] +base[ 348] 27f80 Export RVA
	[ 344] +base[ 349] 1ba70 Export RVA
	[ 345] +base[ 350] 1ba50 Export RVA
	[ 346] +base[ 351] 6b650 Export RVA
	[ 347] +base[ 352] 1e640 Export RVA
	[ 348] +base[ 353] 1f010 Export RVA
	[ 349] +base[ 354] 1e5b0 Export RVA
	[ 350] +base[ 355] 49110 Export RVA
	[ 351] +base[ 356] 62990 Export RVA
	[ 352] +base[ 357] 4ad80 Export RVA
	[ 353] +base[ 358] a68d0 Export RVA
	[ 354] +base[ 359] cdf80 Export RVA
	[ 355] +base[ 360] 4ac60 Export RVA
	[ 356] +base[ 361] 4a7e0 Export RVA
	[ 357] +base[ 362] ba500 Export RVA
	[ 358] +base[ 363] ce960 Export RVA
	[ 359] +base[ 364] 59c50 Export RVA
	[ 360] +base[ 365] 59c20 Export RVA
	[ 361] +base[ 366] 2fcc0 Export RVA
	[ 362] +base[ 367] 61170 Export RVA
	[ 363] +base[ 368] 61230 Export RVA
	[ 364] +base[ 369] 601c0 Export RVA
	[ 365] +base[ 370] 332e0 Export RVA
	[ 366] +base[ 371] 614a0 Export RVA
	[ 367] +base[ 372] 613f0 Export RVA
	[ 368] +base[ 373] 61cc0 Export RVA
	[ 369] +base[ 374] 61c50 Export RVA
	[ 370] +base[ 375] 604e0 Export RVA
	[ 371] +base[ 376] 5f3c0 Export RVA
	[ 372] +base[ 377] 34910 Export RVA
	[ 373] +base[ 378] d2b70 Export RVA
	[ 374] +base[ 379] d2af0 Export RVA
	[ 375] +base[ 380] 617a0 Export RVA
	[ 376] +base[ 381] 61850 Export RVA
	[ 377] +base[ 382] 619c0 Export RVA
	[ 378] +base[ 383] 61a40 Export RVA
	[ 379] +base[ 384] 425a0 Export RVA
	[ 380] +base[ 385] 5fe20 Export RVA
	[ 381] +base[ 386] 5f5c0 Export RVA
	[ 382] +base[ 387] 5e7d0 Export RVA
	[ 383] +base[ 388] 5fbf0 Export RVA
	[ 384] +base[ 389] 60760 Export RVA
	[ 385] +base[ 390] d2770 Export RVA
	[ 386] +base[ 391] d2ab0 Export RVA
	[ 387] +base[ 392] 5dbe0 Export RVA
	[ 388] +base[ 393] 70880 Export RVA
	[ 389] +base[ 394] 236a0 Export RVA
	[ 390] +base[ 395] 23950 Export RVA
	[ 391] +base[ 396] 23b20 Export RVA
	[ 392] +base[ 397] 23f90 Export RVA
	[ 393] +base[ 398] 24260 Export RVA
	[ 394] +base[ 399] 247e0 Export RVA
	[ 395] +base[ 400] 24b60 Export RVA
	[ 396] +base[ 401] 30d80 Export RVA
	[ 397] +base[ 402] 30b60 Export RVA
	[ 398] +base[ 403] 1f7a0 Export RVA
	[ 399] +base[ 404] 1f7e0 Export RVA
	[ 400] +base[ 405] 4eb30 Export RVA
	[ 401] +base[ 406] 3e100 Export RVA
	[ 402] +base[ 407] 39940 Export RVA
	[ 403] +base[ 408] 34700 Export RVA
	[ 404] +base[ 409] 50370 Export RVA
	[ 405] +base[ 410] b4590 Export RVA
	[ 406] +base[ 411] 525a0 Export RVA
	[ 407] +base[ 412] 28210 Export RVA
	[ 408] +base[ 413] 27ef0 Export RVA
	[ 409] +base[ 414] 21690 Export RVA
	[ 410] +base[ 415] 226d0 Export RVA
	[ 411] +base[ 416] 71820 Export RVA
	[ 412] +base[ 417] 8ac70 Export RVA
	[ 413] +base[ 418] 8a300 Export RVA
	[ 414] +base[ 419] 8b340 Export RVA
	[ 415] +base[ 420] 82950 Export RVA
	[ 416] +base[ 421] b23a0 Export RVA
	[ 417] +base[ 422] 92770 Export RVA
	[ 418] +base[ 423] b8680 Export RVA
	[ 419] +base[ 424] a7c40 Export RVA
	[ 420] +base[ 425] ae690 Export RVA
	[ 421] +base[ 426] ad880 Export RVA
	[ 422] +base[ 427] 89fa0 Export RVA
	[ 423] +base[ 428] 8f270 Export RVA
	[ 424] +base[ 429] 85680 Export RVA
	[ 425] +base[ 430] 867e0 Export RVA
	[ 426] +base[ 431] 8ac40 Export RVA
	[ 427] +base[ 432] 881b0 Export RVA
	[ 428] +base[ 433] 29e70 Export RVA
	[ 429] +base[ 434] 88190 Export RVA
	[ 430] +base[ 435] 87820 Export RVA
	[ 431] +base[ 436] b2a70 Export RVA
	[ 432] +base[ 437] 8f570 Export RVA
	[ 433] +base[ 438] 908a0 Export RVA
	[ 434] +base[ 439] 914a0 Export RVA
	[ 435] +base[ 440] 848f0 Export RVA
	[ 436] +base[ 441] 8a820 Export RVA
	[ 437] +base[ 442] 92f30 Export RVA
	[ 438] +base[ 443] 94600 Export RVA
	[ 439] +base[ 444] 8aa30 Export RVA
	[ 440] +base[ 445] dd070 Export RVA
	[ 441] +base[ 446] dd2a0 Export RVA
	[ 442] +base[ 447] 8a560 Export RVA
	[ 443] +base[ 448] 8b470 Export RVA
	[ 444] +base[ 449] c2080 Export RVA
	[ 445] +base[ 450] b5110 Export RVA
	[ 446] +base[ 451] 8e3c0 Export RVA
	[ 447] +base[ 452] 8e410 Export RVA
	[ 448] +base[ 453] 8e410 Export RVA
	[ 449] +base[ 454] 8e3c0 Export RVA
	[ 450] +base[ 455] 8e410 Export RVA
	[ 451] +base[ 456] 9a6e0 Export RVA
	[ 452] +base[ 457] 9bfe0 Export RVA
	[ 453] +base[ 458] 95d50 Export RVA
	[ 454] +base[ 459] 9ca50 Export RVA
	[ 455] +base[ 460] 8aa00 Export RVA
	[ 456] +base[ 461] 8ab20 Export RVA
	[ 457] +base[ 462] 8cb00 Export RVA
	[ 458] +base[ 463] 8cb00 Export RVA
	[ 459] +base[ 464] 8ba90 Export RVA
	[ 460] +base[ 465] 8bad0 Export RVA
	[ 461] +base[ 466] 8cb30 Export RVA
	[ 462] +base[ 467] 8cb00 Export RVA
	[ 463] +base[ 468] 71870 Export RVA
	[ 464] +base[ 469] 4a190 Export RVA
	[ 465] +base[ 470] 4d9e0 Export RVA
	[ 466] +base[ 471] d2740 Export RVA
	[ 467] +base[ 472] 4dc90 Export RVA
	[ 468] +base[ 473] 4dd00 Export RVA
	[ 469] +base[ 474] 5bf20 Export RVA
	[ 470] +base[ 475] bd0b0 Export RVA
	[ 471] +base[ 476] cf7f0 Export RVA
	[ 472] +base[ 477] 368d0 Export RVA
	[ 473] +base[ 478] 29e70 Export RVA
	[ 474] +base[ 479] 3d100 Export RVA
	[ 475] +base[ 480] 5cae0 Export RVA
	[ 476] +base[ 481] 4a330 Export RVA
	[ 477] +base[ 482] 4a250 Export RVA
	[ 478] +base[ 483] 548b0 Export RVA
	[ 479] +base[ 484] 5d720 Export RVA
	[ 480] +base[ 485] d2b50 Export RVA
	[ 481] +base[ 486] ca9a0 Export RVA
	[ 482] +base[ 487] c9d90 Export RVA
	[ 483] +base[ 488] c7fe0 Export RVA
	[ 484] +base[ 489] 47220 Export RVA
	[ 485] +base[ 490] 47290 Export RVA
	[ 486] +base[ 491] 47330 Export RVA
	[ 487] +base[ 492] c8970 Export RVA
	[ 488] +base[ 493] c88e0 Export RVA
	[ 489] +base[ 494] c8b50 Export RVA
	[ 490] +base[ 495] c8af0 Export RVA
	[ 491] +base[ 496] 47970 Export RVA
	[ 492] +base[ 497] 47a00 Export RVA
	[ 493] +base[ 498] 478d0 Export RVA
	[ 494] +base[ 499] c50e0 Export RVA
	[ 495] +base[ 500] 21490 Export RVA
	[ 496] +base[ 501] 22a70 Export RVA
	[ 497] +base[ 502] 64f10 Export RVA
	[ 498] +base[ 503] 6a1f0 Export RVA
	[ 499] +base[ 504] 6f300 Export RVA
	[ 500] +base[ 505] 6f640 Export RVA
	[ 501] +base[ 506] 3f050 Export RVA
	[ 502] +base[ 507] b50f0 Export RVA
	[ 503] +base[ 508] 9eb20 Export RVA
	[ 504] +base[ 509] 9df10 Export RVA
	[ 505] +base[ 510] be2d0 Export RVA
	[ 506] +base[ 511] 41d00 Export RVA
	[ 507] +base[ 512] 9e2f0 Export RVA
	[ 508] +base[ 513] d2bd0 Export RVA
	[ 509] +base[ 514] 9e1b0 Export RVA
	[ 510] +base[ 515] a15f0 Export RVA
	[ 511] +base[ 516] d27f0 Export RVA
	[ 512] +base[ 517] 58ca0 Export RVA
	[ 513] +base[ 518] 27e50 Export RVA
	[ 514] +base[ 519] 1fcf0 Export RVA
	[ 515] +base[ 520] 520a0 Export RVA
	[ 516] +base[ 521] 281d0 Export RVA
	[ 517] +base[ 522] d2b30 Export RVA
	[ 518] +base[ 523] 7fcd0 Export RVA
	[ 519] +base[ 524] 7e820 Export RVA
	[ 520] +base[ 525] 7e8b0 Export RVA
	[ 521] +base[ 526] d2b10 Export RVA
	[ 522] +base[ 527] 55d50 Export RVA
	[ 523] +base[ 528] cd5f0 Export RVA
