
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	f55a2	  500  RealizePalette	77c0c7de
	f55b4	  411  GetPaletteEntries	77c0af8a
	f52dc	  566  SetROP2	77c0cc79
	f4ec6	  353  GetClipBox	77c071e0
	f4ed4	  573  SetTextColor	77c05e31
	f4ee4	  534  SetBkColor	77c05f91
	f4ef2	  406  GetObjectA	77c0c6f1
	f4f00	   80  CreateSolidBrush	77c061e3
	f4f14	   45  CreateCompatibleDC	77c05d32
	f4f2a	  527  SelectObject	77c05be0
	f4f3a	   18  BitBlt	77c06898
	f4f44	  221  ExtTextOutA	77c09b64
	f4f52	  437  GetTextExtentPoint32A	77c259df
	f4f6a	  445  GetTextMetricsA	77c0cde9
	f4f7c	   58  CreateFontIndirectA	77c0cf23
	f4f92	  140  DeleteDC	77c0630f
	f4f9e	  587  StretchDIBits	77c0a4ed
	f4fae	   44  CreateCompatibleBitmap	77c06966
	f4fc8	  143  DeleteObject	77c06662
	f4fd8	  345  GetCharWidthA	77c0b429
	f4fe8	   57  CreateFontA	77c0ec48
	f4ff6	  422  GetStockObject	77c059a3
	f5008	  513  RestoreDC	77c0844f
	f5014	  520  SaveDC	77c083b2
	f501e	  404  GetNearestColor	77c059f1
	f5030	  212  Escape	77c1554e
	f503a	  333  GetBkColor	77c08fbc
	f5048	  334  GetBkMode	77c092c7
	f5054	  415  GetPolyFillMode	77c1774d
	f5066	  416  GetROP2	77c16ecb
	f5070	  423  GetStretchBltMode	77c177a0
	f5084	  432  GetTextColor	77c08f33
	f5094	  498  PtVisible	77c3280b
	f50a0	  502  RectVisible	77c07a57
	f50ae	  428  GetTextAlign	77c0a42e
	f50be	  442  GetTextFaceA	77c0ef3a
	f55c8	  413  GetPixel	77c0b16a

 000f281c	000f3320 ffffffff ffffffff 000f5c18 00001a8c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f5c06	  309  StringFromGUID2	776bb548
	f5bf2	  243  OleLoadFromStream	776a00b4
	f5be2	  271  ReadClassStm	776a0066
	f5bd0	  121  CreateDataCache	776c840c
	f5bc2	   46  CoGetMalloc	7769df21
	f5ba8	  120  CreateDataAdviseHolder	776cc505
	f5b90	  128  CreateOleAdviseHolder	776df4ee
	f5b7a	   21  CoDisconnectObject	776c2285
	f5b64	  251  OleRegGetMiscStatus	776df655
	f5b52	  250  OleRegEnumVerbs	7770e287
	f5b3e	  232  OleDuplicateData	776c369d
	f5b2c	  104  CoTreatAsClass	7771ba6b
	f5b16	  323  WriteFmtUserTypeStg	77708134
	f5b06	  286  SetConvertStg	7770fa75
	f5af6	  321  WriteClassStg	776e0f68
	f5ade	  148  GetRunningObjectTable	776c2a31
	f5ac2	  229  OleDestroyMenuDescriptor	7770f24c
	f5aa8	  227  OleCreateMenuDescriptor	7770efb5
	f5a98	  199  IsAccelerator	7770eafe
	f5a7e	  260  OleTranslateAccelerator	7770eca7
	f5a68	   92  CoRevokeClassObject	776dad11
	f5a50	   80  CoRegisterClassObject	776a1116
	f5a36	   83  CoRegisterMessageFilter	7768bdfc
	f5a24	  277  RevokeDragDrop	776c2690
	f5a0c	   68  CoLockObjectExternal	776d966b
	f59f8	  275  RegisterDragDrop	776a0ef7
	f59ea	  137  DoDragDrop	7775c62b
	f59d6	  298  StgIsStorageFile	776c335e
	f59c4	  302  StgOpenStorage	7769f5c0
	f59b0	  291  StgCreateDocfile	776e0df7
	f59a0	  270  ReadClassStg	776c90c1
	f598a	  272  ReadFmtUserTypeStg	776cacb2
	f5976	  252  OleRegGetUserType	7770ad47
	f5966	  141  GetClassFile	7771777b
	f5952	  123  CreateFileMoniker	776d492b
	f5942	  118  CreateBindCtx	776a0205
	f5930	    8  CLSIDFromString	776a1cb9
	f591e	    6  CLSIDFromProgID	7768d289
	f590a	   16  CoCreateInstance	776a692a
	f58f6	  233  OleFlushClipboard	776c3c8d
	f58de	  240  OleIsCurrentClipboard	7771010e
	f58cc	  257  OleSetClipboard	77705c04
	f58ba	  235  OleGetClipboard	776d2c54
	f58a8	  100  CoTaskMemAlloc	776bcf28
	f5898	  241  OleIsRunning	77706953
	f588e	  253  OleRun	776a40dd
	f5876	  248  OleQueryLinkFromData	776c5ee1
	f585c	  247  OleQueryCreateFromData	776c5d3e
	f5844	  259  OleSetMenuDescriptor	776c2096
	f582a	  124  CreateGenericComposite	776d1e33
	f5816	  126  CreateItemMoniker	776d104e
	f5802	  236  OleGetIconOfClass	7775e514
	f57e6	  145  GetHGlobalFromILockBytes	77710e1f
	f57c8	  305  StgOpenStorageOnILockBytes	776c38db
	f57be	  242  OleLoad	7770e5a9
	f57b2	  213  OleCreate	776e14a2
	f579c	  225  OleCreateLinkToFile	77757818
	f5788	  219  OleCreateFromFile	77757863
	f576e	  228  OleCreateStaticFromData	77756ec5
	f5756	  223  OleCreateLinkFromData	77712be6
	f5742	  217  OleCreateFromData	77714197
	f572a	  258  OleSetContainedObject	776e0f92
	f5718	  308  StringFromCLSID	776bb64f
	f5706	  244  OleLockRunning	776df57e
	f56ee	  131  CreateStreamOnHGlobal	7769a618
	f56dc	  255  OleSaveToStream	776e25e7
	f56cc	  322  WriteClassStm	776e265a
	f56bc	  101  CoTaskMemFree	776bcf69
	f56a8	  276  ReleaseStgMedium	776a0db3
	f569e	  254  OleSave	777098fc
	f5682	  125  CreateILockBytesOnHGlobal	776ce546
	f5662	  292  StgCreateDocfileOnILockBytes	776ce776
	f5652	  238  OleInitialize	7769fd28
	f563a	   28  CoFreeUnusedLibraries	776c2493
	f5628	  261  OleUninitialize	776c2737
	f5618	   59  CoInitialize	776a0d10
	f5604	   34  CoGetClassObject	776a1821
	f55f2	  105  CoUninitialize	776bcc89

 000f2830	000f2d24 ffffffff ffffffff 000f5c22 00001490

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	77d1bd05
	800001a2	  418  <none>	77d61bfe
	800001a3	  419  <none>	77d1db18
	800001a1	  417  <none>	77d6403e
	800001a5	  421  <none>	77d1ba33
	800000b9	  185  <none>	77d28c8e
	800001a4	  420  <none>	77d1d5f4
	800000a1	  161  <none>	77d06c29
	8000019b	  411  <none>	77d11038
	80000072	  114  <none>	77d1a4a1
	8000005e	   94  <none>	77d4a3e7
	80000071	  113  <none>	77d403eb
	80000068	  104  <none>	77d3f221
	80000026	   38  <none>	77d14412
	80000027	   39  <none>	77d26b1a
	80000010	   16  <none>	77d10df0
	80000016	   22  <none>	77d10d22
	80000015	   21  <none>	77d10d4c
	8000001a	   26  <none>	77d142af
	80000094	  148  <none>	77d1421a
	80000019	   25  <none>	77d14174
	8000001b	   27  <none>	77d1465f
	80000024	   36  <none>	77d2a587
	80000025	   37  <none>	77d11160
	80000095	  149  <none>	77d04292
	80000028	   40  <none>	77d14458
	8000000f	   15  <none>	77d11302
	80000011	   17  <none>	77d10f52
	80000012	   18  <none>	77d113aa
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a
	80000002	    2  <none>	77d040d9
	80000005	    5  <none>	77d08aa4
	80000004	    4  <none>	77d04070
	8000000a	   10  <none>	77d044ff
	8000000c	   12  <none>	77d10c56
	80000096	  150  <none>	77d04227
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2
	800000a2	  162  <none>	77d1394c

 000f2844	000f30e4 ffffffff ffffffff 000f5f6a 00001850

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	f5e76	  166  InternetSetFilePointer	772604d8
	f5d7a	  122  InternetErrorDlg	7728d711
	f5d6c	   46  FtpGetFileA	77267e01
	f5d5e	   52  FtpPutFileA	77267f17
	f5d44	   44  FtpGetCurrentDirectoryA	7726930e
	f5d2a	   59  FtpSetCurrentDirectoryA	77269159
	f5d14	   55  FtpRemoveDirectoryA	77268fb7
	f5cfe	   38  FtpCreateDirectoryA	77268df3
	f5cec	   57  FtpRenameFileA	77268c0d
	f5cda	   40  FtpDeleteFileA	77268a53
	f5cbc	  150  InternetQueryDataAvailable	772404e2
	f5ca6	  132  InternetGetCookieA	77278c30
	f5c90	  159  InternetSetCookieA	77278c51
	f5c78	  168  InternetSetOptionExA	77261e18
	f5c60	  152  InternetQueryOptionA	77217878
	f5c44	  100  InternetCanonicalizeUrlA	77227447
	f5c30	  113  InternetCrackUrlA	772197ca
	f5da8	   87  HttpQueryInfoA	77232c5b
	f5dba	  123  InternetFindNextFileA	77260bc4
	f5dd2	  105  InternetCloseHandle	77227c51
	f5de8	  136  InternetGetLastResponseInfoA	77260549
	f5e08	   74  GopherGetAttributeA	7726f201
	f5e1e	   42  FtpFindFirstFileA	7726a4ff
	f5e32	   72  GopherFindFirstFileA	7726f93a
	f5e4a	  146  InternetOpenA	772361fa
	f5e5a	  173  InternetSetStatusCallback	77238bdd
	f5d8e	   80  HttpAddRequestHeadersA	7722bccd
	f5e90	  186  InternetWriteFile	772465b3
	f5ea4	  154  InternetReadFile	772348d3
	f5eb8	  111  InternetConnectA	7722be20
	f5ecc	   50  FtpOpenFileA	7726a525
	f5edc	   70  GopherCreateLocatorA	7726ef39
	f5ef4	   89  HttpSendRequestA	7722d086
	f5f08	   83  HttpEndRequestA	77246522
	f5f1a	   90  HttpSendRequestExA	7724654c
	f5f30	  147  InternetOpenUrlA	77237fd6
	f5f44	   78  GopherOpenFileA	7726fe6f
	f5f56	   85  HttpOpenRequestA	7722c5b9

 000f2858	000f3180 00000000 00000000 000f5f76 000018ec

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>
	80000017	   23  <none>
	80000012	   18  <none>
	80000034	   52  <none>
	80000070	  112  <none>
	80000008	    8  <none>
	80000009	    9  <none>
	8000000a	   10  <none>
	8000000f	   15  <none>
	8000000b	   11  <none>
	80000002	    2  <none>
	8000006f	  111  <none>
	80000006	    6  <none>
	80000005	    5  <none>
	80000004	    4  <none>
	80000014	   20  <none>
	80000011	   17  <none>
	80000065	  101  <none>
	80000013	   19  <none>
	80000010	   16  <none>
	80000003	    3  <none>
	80000074	  116  <none>
	80000073	  115  <none>

 000f286c	000f2ca0 ffffffff ffffffff 000f5f82 0000140c

	DLL Name: ODBC32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	4889a027
	80000029	   41  <none>	488c1863
	80000002	    2  <none>	4889eeed
	80000001	    1  <none>	488986d4
	80000017	   23  <none>	488b5e79
	8000000f	   15  <none>	488b39fc
	80000009	    9  <none>	4889979c
	8000000e	   14  <none>	48899529
	8000000a	   10  <none>	488b351f
	80000014	   20  <none>	4889698c
	8000003d	   61  <none>	4889ac28
	80000030	   48  <none>	488b4f6e
	80000031	   49  <none>	488b4de7
	80000011	   17  <none>	488c08b0
	8000000d	   13  <none>	488bb564
	8000003b	   59  <none>	48899e8c
	80000008	    8  <none>	488ad0a5
	8000000b	   11  <none>	488b41eb
	80000013	   19  <none>	488b4138
	8000002e	   46  <none>	488b47b0
	80000003	    3  <none>	48896184
	80000010	   16  <none>	48899703
	8000000c	   12  <none>	488b3eee
	8000002b	   43  <none>	488bb77a
	80000012	   18  <none>	488962f5
	80000044	   68  <none>	488adb0b
	8000002c	   44  <none>	48896014
	80000032	   50  <none>	488c19f5
	8000002d	   45  <none>	488c0a91
	80000033	   51  <none>	488b48dc
	80000005	    5  <none>	4889aa9a
	80000048	   72  <none>	4889a75f

 000f2880	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73fa5fb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68ac8
Major/Minor 			0/0
Name 				000fcc68 MFC42.dll
Ordinal Base 			5
Number in:
	Export Address Table 		00001b1b
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000f5fd8
	Name Pointer Table 		000fcc44
	Ordinal Table 			000fcc5c

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 10b20 Export RVA
	[   1] +base[   6] 10b50 Export RVA
	[   2] +base[   7] ddad0 Export RVA
	[   3] +base[   8] dda90 Export RVA
	[   4] +base[   9] ddb10 Export RVA
	[   5] +base[  10] ddb60 Export RVA
	[ 251] +base[ 256] 41f60 Export RVA
	[ 252] +base[ 257] 49330 Export RVA
	[ 253] +base[ 258] a5510 Export RVA
	[ 254] +base[ 259] 6fa50 Export RVA
	[ 255] +base[ 260] 59380 Export RVA
	[ 256] +base[ 261] dc800 Export RVA
	[ 257] +base[ 262] d5e40 Export RVA
	[ 258] +base[ 263] da990 Export RVA
	[ 259] +base[ 264] ca910 Export RVA
	[ 260] +base[ 265] b9ab0 Export RVA
	[ 261] +base[ 266] 1a880 Export RVA
	[ 262] +base[ 267] be420 Export RVA
	[ 263] +base[ 268] 1adc0 Export RVA
	[ 264] +base[ 269] d6130 Export RVA
	[ 265] +base[ 270] d6040 Export RVA
	[ 266] +base[ 271] d61b0 Export RVA
	[ 267] +base[ 272] d1f80 Export RVA
	[ 268] +base[ 273] 1b480 Export RVA
	[ 269] +base[ 274] bcd40 Export RVA
	[ 270] +base[ 275] 1cd40 Export RVA
	[ 271] +base[ 276] b36a0 Export RVA
	[ 272] +base[ 277] bd470 Export RVA
	[ 273] +base[ 278] 7cbd0 Export RVA
	[ 274] +base[ 279] 41d50 Export RVA
	[ 275] +base[ 280] d1be0 Export RVA
	[ 276] +base[ 281] ca470 Export RVA
	[ 277] +base[ 282] 4cc50 Export RVA
	[ 278] +base[ 283] 4cbe0 Export RVA
	[ 279] +base[ 284] 4ccc0 Export RVA
	[ 280] +base[ 285] 32320 Export RVA
	[ 281] +base[ 286] cb8e0 Export RVA
	[ 282] +base[ 287] 20040 Export RVA
	[ 283] +base[ 288] d1b60 Export RVA
	[ 284] +base[ 289] 4c6a0 Export RVA
	[ 285] +base[ 290] 4e820 Export RVA
	[ 286] +base[ 291] 4ed10 Export RVA
	[ 287] +base[ 292] cba90 Export RVA
	[ 288] +base[ 293] 493f0 Export RVA
	[ 289] +base[ 294] cbae0 Export RVA
	[ 290] +base[ 295] cb920 Export RVA
	[ 291] +base[ 296] da9d0 Export RVA
	[ 292] +base[ 297] bb760 Export RVA
	[ 293] +base[ 298] d7430 Export RVA
	[ 294] +base[ 299] 3a440 Export RVA
	[ 295] +base[ 300] b8030 Export RVA
	[ 296] +base[ 301] b94f0 Export RVA
	[ 297] +base[ 302] 5e680 Export RVA
	[ 298] +base[ 303] 52d50 Export RVA
	[ 299] +base[ 304] 6fe70 Export RVA
	[ 300] +base[ 305] 6fb60 Export RVA
	[ 301] +base[ 306] 797c0 Export RVA
	[ 302] +base[ 307] 64e20 Export RVA
	[ 303] +base[ 308] 6ec50 Export RVA
	[ 304] +base[ 309] 6f0c0 Export RVA
	[ 305] +base[ 310] 6f170 Export RVA
	[ 306] +base[ 311] 7b4a0 Export RVA
	[ 307] +base[ 312] 7b3f0 Export RVA
	[ 308] +base[ 313] 6ee90 Export RVA
	[ 309] +base[ 314] 6ec80 Export RVA
	[ 310] +base[ 315] 6eef0 Export RVA
	[ 311] +base[ 316] 6fe00 Export RVA
	[ 312] +base[ 317] 65e20 Export RVA
	[ 313] +base[ 318] a8ac0 Export RVA
	[ 314] +base[ 319] 285b0 Export RVA
	[ 315] +base[ 320] a88b0 Export RVA
	[ 316] +base[ 321] 65d00 Export RVA
	[ 317] +base[ 322] 6eb90 Export RVA
	[ 318] +base[ 323] 4b930 Export RVA
	[ 319] +base[ 324] 43a30 Export RVA
	[ 320] +base[ 325] 439d0 Export RVA
	[ 321] +base[ 326] 43910 Export RVA
	[ 322] +base[ 327] 36a90 Export RVA
	[ 323] +base[ 328] 4a4b0 Export RVA
	[ 324] +base[ 329] 4a460 Export RVA
	[ 325] +base[ 330] 8e380 Export RVA
	[ 326] +base[ 331] 37900 Export RVA
	[ 327] +base[ 332] 392a0 Export RVA
	[ 328] +base[ 333] 3a770 Export RVA
	[ 329] +base[ 334] d96a0 Export RVA
	[ 330] +base[ 335] b1340 Export RVA
	[ 331] +base[ 336] af7b0 Export RVA
	[ 332] +base[ 337] 50e30 Export RVA
	[ 333] +base[ 338] 4f030 Export RVA
	[ 334] +base[ 339] d1e20 Export RVA
	[ 335] +base[ 340] 1aec0 Export RVA
	[ 336] +base[ 341] 20260 Export RVA
	[ 337] +base[ 342] dd550 Export RVA
	[ 338] +base[ 343] d1ba0 Export RVA
	[ 339] +base[ 344] 59440 Export RVA
	[ 340] +base[ 345] 90990 Export RVA
	[ 341] +base[ 346] bae70 Export RVA
	[ 342] +base[ 347] 84350 Export RVA
	[ 343] +base[ 348] 27040 Export RVA
	[ 344] +base[ 349] 1ab80 Export RVA
	[ 345] +base[ 350] 1ab60 Export RVA
	[ 346] +base[ 351] 6a020 Export RVA
	[ 347] +base[ 352] 1d7a0 Export RVA
	[ 348] +base[ 353] 1e190 Export RVA
	[ 349] +base[ 354] 1d710 Export RVA
	[ 350] +base[ 355] 47ff0 Export RVA
	[ 351] +base[ 356] 613d0 Export RVA
	[ 352] +base[ 357] 49b70 Export RVA
	[ 353] +base[ 358] a5920 Export RVA
	[ 354] +base[ 359] cd4e0 Export RVA
	[ 355] +base[ 360] 49a50 Export RVA
	[ 356] +base[ 361] 49630 Export RVA
	[ 357] +base[ 362] b9600 Export RVA
	[ 358] +base[ 363] cdec0 Export RVA
	[ 359] +base[ 364] 58b00 Export RVA
	[ 360] +base[ 365] 58ad0 Export RVA
	[ 361] +base[ 366] 2eca0 Export RVA
	[ 362] +base[ 367] 5fce0 Export RVA
	[ 363] +base[ 368] 5fda0 Export RVA
	[ 364] +base[ 369] 5efd0 Export RVA
	[ 365] +base[ 370] 322b0 Export RVA
	[ 366] +base[ 371] 60010 Export RVA
	[ 367] +base[ 372] 5ff60 Export RVA
	[ 368] +base[ 373] 60830 Export RVA
	[ 369] +base[ 374] 607c0 Export RVA
	[ 370] +base[ 375] 5f2e0 Export RVA
	[ 371] +base[ 376] 5e440 Export RVA
	[ 372] +base[ 377] 33890 Export RVA
	[ 373] +base[ 378] d1f40 Export RVA
	[ 374] +base[ 379] d1ec0 Export RVA
	[ 375] +base[ 380] 60310 Export RVA
	[ 376] +base[ 381] 603c0 Export RVA
	[ 377] +base[ 382] 60530 Export RVA
	[ 378] +base[ 383] 605b0 Export RVA
	[ 379] +base[ 384] 41560 Export RVA
	[ 380] +base[ 385] 5ec30 Export RVA
	[ 381] +base[ 386] 5e640 Export RVA
	[ 382] +base[ 387] 5d870 Export RVA
	[ 383] +base[ 388] 5ea00 Export RVA
	[ 384] +base[ 389] 5f520 Export RVA
	[ 385] +base[ 390] d1b40 Export RVA
	[ 386] +base[ 391] d1e80 Export RVA
	[ 387] +base[ 392] 5cbd0 Export RVA
	[ 388] +base[ 393] 6eb40 Export RVA
	[ 389] +base[ 394] 22800 Export RVA
	[ 390] +base[ 395] 22a50 Export RVA
	[ 391] +base[ 396] 22c30 Export RVA
	[ 392] +base[ 397] 23000 Export RVA
	[ 393] +base[ 398] 23310 Export RVA
	[ 394] +base[ 399] 23850 Export RVA
	[ 395] +base[ 400] 23c10 Export RVA
	[ 396] +base[ 401] 2fd50 Export RVA
	[ 397] +base[ 402] 2fb30 Export RVA
	[ 398] +base[ 403] 1e910 Export RVA
	[ 399] +base[ 404] 1e950 Export RVA
	[ 400] +base[ 405] 4d980 Export RVA
	[ 401] +base[ 406] 3d0c0 Export RVA
	[ 402] +base[ 407] 388f0 Export RVA
	[ 403] +base[ 408] 33680 Export RVA
	[ 404] +base[ 409] 4f1b0 Export RVA
	[ 405] +base[ 410] b35e0 Export RVA
	[ 406] +base[ 411] 51450 Export RVA
	[ 407] +base[ 412] 272e0 Export RVA
	[ 408] +base[ 413] 26fb0 Export RVA
	[ 409] +base[ 414] 205a0 Export RVA
	[ 410] +base[ 415] 21830 Export RVA
	[ 411] +base[ 416] 64e20 Export RVA
	[ 412] +base[ 417] 894e0 Export RVA
	[ 413] +base[ 418] 88b70 Export RVA
	[ 414] +base[ 419] 89ba0 Export RVA
	[ 415] +base[ 420] 80d70 Export RVA
	[ 416] +base[ 421] b13b0 Export RVA
	[ 417] +base[ 422] 911d0 Export RVA
	[ 418] +base[ 423] b7740 Export RVA
	[ 419] +base[ 424] a6c40 Export RVA
	[ 420] +base[ 425] ad6a0 Export RVA
	[ 421] +base[ 426] ac890 Export RVA
	[ 422] +base[ 427] 88810 Export RVA
	[ 423] +base[ 428] 8dc40 Export RVA
	[ 424] +base[ 429] 83b00 Export RVA
	[ 425] +base[ 430] 84c40 Export RVA
	[ 426] +base[ 431] 894b0 Export RVA
	[ 427] +base[ 432] 869d0 Export RVA
	[ 428] +base[ 433] 35890 Export RVA
	[ 429] +base[ 434] 869b0 Export RVA
	[ 430] +base[ 435] 86040 Export RVA
	[ 431] +base[ 436] b1ac0 Export RVA
	[ 432] +base[ 437] 8df40 Export RVA
	[ 433] +base[ 438] 8f300 Export RVA
	[ 434] +base[ 439] 8ff00 Export RVA
	[ 435] +base[ 440] 82d70 Export RVA
	[ 436] +base[ 441] 89090 Export RVA
	[ 437] +base[ 442] 91990 Export RVA
	[ 438] +base[ 443] 931d0 Export RVA
	[ 439] +base[ 444] 892a0 Export RVA
	[ 440] +base[ 445] dc9f0 Export RVA
	[ 441] +base[ 446] dcc30 Export RVA
	[ 442] +base[ 447] 88dd0 Export RVA
	[ 443] +base[ 448] 89cd0 Export RVA
	[ 444] +base[ 449] c14e0 Export RVA
	[ 445] +base[ 450] b4160 Export RVA
	[ 446] +base[ 451] 8cd70 Export RVA
	[ 447] +base[ 452] 8cdc0 Export RVA
	[ 448] +base[ 453] 8cdc0 Export RVA
	[ 449] +base[ 454] 8cd70 Export RVA
	[ 450] +base[ 455] 8cdc0 Export RVA
	[ 451] +base[ 456] 99810 Export RVA
	[ 452] +base[ 457] 9b0f0 Export RVA
	[ 453] +base[ 458] 94fc0 Export RVA
	[ 454] +base[ 459] 9bb30 Export RVA
	[ 455] +base[ 460] 89270 Export RVA
	[ 456] +base[ 461] 89390 Export RVA
	[ 457] +base[ 462] 8b3a0 Export RVA
	[ 458] +base[ 463] 8b3a0 Export RVA
	[ 459] +base[ 464] 8a2f0 Export RVA
	[ 460] +base[ 465] 8a330 Export RVA
	[ 461] +base[ 466] 8b3d0 Export RVA
	[ 462] +base[ 467] 8b3a0 Export RVA
	[ 463] +base[ 468] 6f9e0 Export RVA
	[ 464] +base[ 469] 49030 Export RVA
	[ 465] +base[ 470] 4c840 Export RVA
	[ 466] +base[ 471] d1b10 Export RVA
	[ 467] +base[ 472] 4caf0 Export RVA
	[ 468] +base[ 473] 4cb60 Export RVA
	[ 469] +base[ 474] 5af00 Export RVA
	[ 470] +base[ 475] a8e50 Export RVA
	[ 471] +base[ 476] ced80 Export RVA
	[ 472] +base[ 477] 27420 Export RVA
	[ 473] +base[ 478] 35890 Export RVA
	[ 474] +base[ 479] 3c090 Export RVA
	[ 475] +base[ 480] 5ba90 Export RVA
	[ 476] +base[ 481] 491d0 Export RVA
	[ 477] +base[ 482] 490f0 Export RVA
	[ 478] +base[ 483] 53750 Export RVA
	[ 479] +base[ 484] 5c6d0 Export RVA
	[ 480] +base[ 485] d1f20 Export RVA
	[ 481] +base[ 486] c9c80 Export RVA
	[ 482] +base[ 487] c9050 Export RVA
	[ 483] +base[ 488] c7940 Export RVA
	[ 484] +base[ 489] 46140 Export RVA
	[ 485] +base[ 490] 461b0 Export RVA
	[ 486] +base[ 491] 46250 Export RVA
	[ 487] +base[ 492] c7cf0 Export RVA
	[ 488] +base[ 493] c7c60 Export RVA
	[ 489] +base[ 494] c7ed0 Export RVA
	[ 490] +base[ 495] c7e70 Export RVA
	[ 491] +base[ 496] 46890 Export RVA
	[ 492] +base[ 497] 46920 Export RVA
	[ 493] +base[ 498] 467f0 Export RVA
	[ 494] +base[ 499] c4550 Export RVA
	[ 495] +base[ 500] 20360 Export RVA
	[ 496] +base[ 501] 21ac0 Export RVA
	[ 497] +base[ 502] 63a60 Export RVA
	[ 498] +base[ 503] 68d10 Export RVA
	[ 499] +base[ 504] 6d5b0 Export RVA
	[ 500] +base[ 505] 6d8f0 Export RVA
	[ 501] +base[ 506] 3e050 Export RVA
	[ 502] +base[ 507] b4140 Export RVA
	[ 503] +base[ 508] 9dc00 Export RVA
	[ 504] +base[ 509] 9cff0 Export RVA
	[ 505] +base[ 510] bd450 Export RVA
	[ 506] +base[ 511] 40cf0 Export RVA
	[ 507] +base[ 512] 9d420 Export RVA
	[ 508] +base[ 513] d1fa0 Export RVA
	[ 509] +base[ 514] 9d2e0 Export RVA
	[ 510] +base[ 515] a0630 Export RVA
	[ 511] +base[ 516] d1bc0 Export RVA
	[ 512] +base[ 517] 57b50 Export RVA
	[ 513] +base[ 518] 26f10 Export RVA
	[ 514] +base[ 519] 1ee50 Export RVA
	[ 515] +base[ 520] 50f50 Export RVA
	[ 516] +base[ 521] 272a0 Export RVA
	[ 517] +base[ 522] d1f00 Export RVA
	[ 518] +base[ 523] 7de60 Export RVA
	[ 519] +base[ 524] 7c990 Export RVA
	[ 520] +base[ 525] 7ca20 Export RVA
	[ 521] +base[ 526] d1ee0 Export RVA
	[ 522] +base[ 527] 54bf0 Export RVA
	[ 523] +base[ 528] ccab0 Export RVA
	[ 524] +base[ 529] d7f00 Export RVA
	[ 525] +base[ 530] d1e60 Export RVA
	[ 526] +base[ 531] 1e260 Export RVA
